CS488047707,,,,,,,,,
CS488047707,USD,2023/10/5,404.58,10897057,2023/10/11,OMS,,AP,
CS488047707,USD,2023/10/5,217.09,11186090,2023/10/18,OMS,,AP,
CS488314165,,,,,,,,,
CS488314165,USD,2023/10/5,171.17,10897057,2023/10/11,OMS,,AP,
CS488314165,USD,2023/10/5,450.5,11186090,2023/10/18,OMS,,AP,
CS488249776,,,,,,,,,
CS488249776,USD,2023/10/9,450.5,10982635,2023/10/16,OMS,,AP,
CS488249776,USD,2023/10/9,171.17,11186090,2023/10/18,OMS,,AP,
CS488396496,,,,,,,,,
CS488396496,USD,2023/10/9,217.09,10982635,2023/10/16,OMS,,AP,
CS488396496,USD,2023/10/9,404.58,11186090,2023/10/18,OMS,,AP,
CS488277565,,,,,,,,,
CS488277565,USD,2023/10/4,579.21,10897057,2023/10/11,OMS,,AP,
CS488112734,,,,,,,,,
CS488112734,USD,2023/10/4,129.67,10897057,2023/10/11,OMS,,AP,
CS488112734,USD,2023/10/4,457.32,11186090,2023/10/18,OMS,,AP,
CS488126481,,,,,,,,,
CS488126481,USD,2023/10/4,129.67,10897057,2023/10/11,OMS,,AP,
CS488126481,USD,2023/10/4,457.32,11186090,2023/10/18,OMS,,AP,
CS488126481,USD,2023/11/16,-586.99,11628598,2023/11/16,OMS,,AP,
CS488126481,USD,2023/11/16,-200,11628598,2023/11/16,OMS,,AP,
CS488126481,USD,2023/11/24,227.81,11794287,2023/11/24,OMS,,AP,
CS488134319,,,,,,,,,
CS488134319,USD,2023/10/4,146.1,10897057,2023/10/11,OMS,,AP,
CS488292903,,,,,,,,,
CS488292903,USD,2023/10/4,155.61,10897057,2023/10/11,OMS,,AP,
CS488292903,USD,2023/10/4,431.38,11186090,2023/10/18,OMS,,AP,
CS488347355,,,,,,,,,
488347355,USD,2023/10/30,155.61,11546010,2023/11/6,OMS,,AP,
CS488347355,USD,2023/10/4,155.61,10897057,2023/10/11,OMS,,AP,
CS488347355,USD,2023/10/4,275.77,11186090,2023/10/18,OMS,,AP,
CS488357228,,,,,,,,,
CS488357228,USD,2023/10/4,40.54,10897057,2023/10/11,OMS,,AP,
CS488357228,USD,2023/10/4,61.43,11186090,2023/10/18,OMS,,AP,
CS488421210,,,,,,,,,
CS488421210,USD,2023/10/4,40.54,10897057,2023/10/11,OMS,,AP,
CS488421210,USD,2023/10/4,61.43,11186090,2023/10/18,OMS,,AP,
CA488267884,,,,,,,,,
CA488267884,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS488088739,,,,,,,,,
CS488088739,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS488024200,,,,,,,,,
CS488024200,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488027138,,,,,,,,,
CS488027138,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488056763,,,,,,,,,
CS488056763,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488073667,,,,,,,,,
CS488073667,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488081176,,,,,,,,,
CS488081176,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488126448,,,,,,,,,
CS488126448,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488128717,,,,,,,,,
CS488128717,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488136532,,,,,,,,,
CS488136532,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488150207,,,,,,,,,
CS488150207,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488181019,,,,,,,,,
CS488181019,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488224997,,,,,,,,,
CS488224997,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488293440,,,,,,,,,
CS488293440,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488296069,,,,,,,,,
CS488296069,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488330156,,,,,,,,,
CS488330156,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488355442,,,,,,,,,
CS488355442,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488437385,,,,,,,,,
CS488437385,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488455686,,,,,,,,,
CS488455686,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488461726,,,,,,,,,
CS488461726,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488461990,,,,,,,,,
CS488461990,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488464319,,,,,,,,,
CS488464319,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488481983,,,,,,,,,
CS488481983,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488280670,,,,,,,,,
CS488280670,USD,2023/10/4,118.3,10897057,2023/10/11,OMS,,AP,
CS488280670,USD,2023/11/8,-118.3,11476678,2023/11/10,OMS,,AP,
CS488280670,USD,2023/11/8,-50,11476678,2023/11/10,OMS,,AP,
CS488029539,,,,,,,,,
CS488029539,USD,2023/10/4,300.3,10897057,2023/10/11,OMS,,AP,
CS488029539,USD,2023/10/4,354.9,11186090,2023/10/18,OMS,,AP,
CS488160020,,,,,,,,,
CS488160020,USD,2023/10/4,655.2,10897057,2023/10/11,OMS,,AP,
CS488297133,,,,,,,,,
CS488297133,USD,2023/10/4,354.9,10897057,2023/10/11,OMS,,AP,
CS488297133,USD,2023/10/4,300.3,11186090,2023/10/18,OMS,,AP,
CS488002483,,,,,,,,,
CS488002483,USD,2023/10/5,547.03,10897057,2023/10/11,OMS,,AP,
CS488121719,,,,,,,,,
CS488121719,USD,2023/10/5,547.03,10897057,2023/10/11,OMS,,AP,
CS488121719,USD,2023/12/6,-547.03,12015881,2023/12/6,OMS,,AP,
CS488121719,USD,2023/12/6,-50,12015881,2023/12/6,OMS,,AP,
CS488121719_43457220,USD,2024/1/9,547.03,200003615210002000,2024/1/30,OMS,16,AP,
CS488121719_43457221,USD,2024/1/9,50,200003615210002000,2024/1/30,OMS,16,AP,
CS488344728,,,,,,,,,
CS488344728,USD,2023/10/5,547.03,10897057,2023/10/11,OMS,,AP,
CA488367382,,,,,,,,,
CA488367382,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CA488485535,,,,,,,,,
CA488485535,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488014391,,,,,,,,,
CS488014391,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488033821,,,,,,,,,
CS488033821,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488088396,,,,,,,,,
CS488088396,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488148487,,,,,,,,,
CS488148487,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488245246,,,,,,,,,
CS488245246,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488348039,,,,,,,,,
CS488348039,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488378484,,,,,,,,,
CS488378484,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488381566,,,,,,,,,
CS488381566,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488397719,,,,,,,,,
CS488397719,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488465146,,,,,,,,,
CS488465146,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488346285,,,,,,,,,
488346285,USD,2023/10/30,181.99,11546010,2023/11/6,OMS,,AP,
CS488346285,USD,2023/10/4,182,10897057,2023/10/11,OMS,,AP,
CS488346285,USD,2023/10/4,90.09,11186090,2023/10/18,OMS,,AP,
CS488443085,,,,,,,,,
CS488443085,USD,2023/10/4,454.09,10897057,2023/10/11,OMS,,AP,
CS488221860,,,,,,,,,
CS488221860,USD,2023/10/7,272.09,10982635,2023/10/16,OMS,,AP,
CS488221860,USD,2023/10/7,182,11186090,2023/10/18,OMS,,AP,
CS488027447,,,,,,,,,
CS488027447,USD,2023/10/2,258.74,10816893,2023/10/9,OMS,,AP,
CS488088477,,,,,,,,,
CS488088477,USD,2023/10/2,242.57,10816893,2023/10/9,OMS,,AP,
CA488037113,,,,,,,,,
CA488037113,USD,2023/10/2,129.01,10816893,2023/10/9,OMS,,AP,
CA488037112,,,,,,,,,
CA488037112,USD,2023/10/2,129.73,10816893,2023/10/9,OMS,,AP,
CA488340836,,,,,,,,,
CA488340836,USD,2023/10/2,123.8,10816893,2023/10/9,OMS,,AP,
CA488340836,USD,2023/11/9,-47.84,11628961,2023/11/10,OMS,,AP,
CA488340836,USD,2023/11/14,-0.62,11722548,2023/11/14,OMS,,AP,
CA488340835,,,,,,,,,
CA488340835,USD,2023/10/2,124.49,10816893,2023/10/9,OMS,,AP,
CS488303619,,,,,,,,,
CS488303619,USD,2023/10/2,255.19,10816893,2023/10/9,OMS,,AP,
CS488342278,,,,,,,,,
CS488342278,USD,2023/10/2,239.25,10816893,2023/10/9,OMS,,AP,
CA488399162,,,,,,,,,
CA488399162,USD,2023/10/2,119.95,10816893,2023/10/9,OMS,,AP,
CA488399164,,,,,,,,,
CA488399164,USD,2023/10/2,119.3,10816893,2023/10/9,OMS,,AP,
CS488027580,,,,,,,,,
CS488027580,USD,2023/10/2,244.28,10816893,2023/10/9,OMS,,AP,
CA488261108,,,,,,,,,
CA488261108,USD,2023/10/2,116.84,10816893,2023/10/9,OMS,,AP,
CA488261109,,,,,,,,,
CA488261109,USD,2023/10/2,117.57,10816893,2023/10/9,OMS,,AP,
CA488359394,,,,,,,,,
CA488359394,USD,2023/10/2,116.84,10816893,2023/10/9,OMS,,AP,
CA488359395,,,,,,,,,
CA488359395,USD,2023/10/2,117.57,10816893,2023/10/9,OMS,,AP,
CS488045645,,,,,,,,,
CS488045645,USD,2023/10/5,77.81,10897057,2023/10/11,OMS,,AP,
CS488112951,,,,,,,,,
CS488112951,USD,2023/10/4,515.23,10897057,2023/10/11,OMS,,AP,
CS488363540,,,,,,,,,
CS488363540,USD,2023/10/4,515.23,10897057,2023/10/11,OMS,,AP,
CS488377378,,,,,,,,,
CS488377378,USD,2023/10/4,515.23,10897057,2023/10/11,OMS,,AP,
CS488087500,,,,,,,,,
CS488087500,USD,2023/10/4,573.18,10897057,2023/10/11,OMS,,AP,
CS486038989,,,,,,,,,
CS486038989,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CA488230406,,,,,,,,,
CA488230406,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485486014,,,,,,,,,
CS485486014,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485497258,,,,,,,,,
CS485497258,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485556200,,,,,,,,,
CS485556200,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485708723,,,,,,,,,
CS485708723,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485849695,,,,,,,,,
CS485849695,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485895761,,,,,,,,,
CS485895761,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS485911871,,,,,,,,,
CS485911871,USD,2023/10/3,611.04,10897057,2023/10/11,OMS,,AP,
CS485984364,,,,,,,,,
CS485984364,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS486147968,,,,,,,,,
CS486147968,USD,2023/10/3,611.04,10897057,2023/10/11,OMS,,AP,
CS486508947,,,,,,,,,
CS486508947,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS486800948,,,,,,,,,
CS486800948,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS486927809,,,,,,,,,
CS486927809,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487438523,,,,,,,,,
CS487438523,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487447065,,,,,,,,,
CS487447065,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487540428,,,,,,,,,
CS487540428,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487563426,,,,,,,,,
CS487563426,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487566953,,,,,,,,,
CS487566953,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487581651,,,,,,,,,
CS487581651,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487967097,,,,,,,,,
CS487967097,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487983477,,,,,,,,,
CS487983477,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488017823,,,,,,,,,
CS488017823,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488070472,,,,,,,,,
CS488070472,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488268918,,,,,,,,,
CS488268918,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488344931,,,,,,,,,
CS488344931,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CA486591980,,,,,,,,,
CA486591980,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CA488001539,,,,,,,,,
CA488001539,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS484012793,,,,,,,,,
CS484012793,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS484023339,,,,,,,,,
CS484023339,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS484046797,,,,,,,,,
CS484046797,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS484046797,USD,2023/10/23,-14.23,11156277,2023/10/23,OMS,,AP,
CS484061417,,,,,,,,,
CS484061417,USD,2023/10/2,611.07,10816893,2023/10/9,OMS,,AP,
CS484064389,,,,,,,,,
CS484064389,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS484066965,,,,,,,,,
CS484066965,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS484197191,,,,,,,,,
CS484197191,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS485539791,,,,,,,,,
CS485539791,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS485837351,,,,,,,,,
CS485837351,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486260779,,,,,,,,,
CS486260779,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486433508,,,,,,,,,
CS486433508,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486534759,,,,,,,,,
CS486534759,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486538611,,,,,,,,,
CS486538611,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486589749,,,,,,,,,
CS486589749,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486612762,,,,,,,,,
CS486612762,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS486936051,,,,,,,,,
CS486936051,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS486955492,,,,,,,,,
CS486955492,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487503985,,,,,,,,,
CS487503985,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487967508,,,,,,,,,
CS487967508,USD,2023/10/3,678.93,10897057,2023/10/11,OMS,,AP,
CS487967508,USD,2023/11/24,-18.86,11794287,2023/11/24,OMS,,AP,
CS487984496,,,,,,,,,
CS487984496,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488005948,,,,,,,,,
CS488005948,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488205301,,,,,,,,,
CS488205301,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488205301,USD,2023/10/23,-45.65,11156277,2023/10/23,OMS,,AP,
CS488205301,USD,2023/11/20,-50.03,11706385,2023/11/20,OMS,,AP,
CS488205301,USD,2023/12/14,-305.53,12172763,2023/12/14,OMS,,AP,
CS488205301,USD,2023/12/22,-27.13,12290209,2023/12/22,OMS,,AP,
CS488343838,,,,,,,,,
CS488343838,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488395456,,,,,,,,,
CS488395456,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488450103,,,,,,,,,
CS488450103,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488486919,,,,,,,,,
CS488486919,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488029928,,,,,,,,,
CS488029928,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488041773,,,,,,,,,
CS488041773,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488233131,,,,,,,,,
CS488233131,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488247515,,,,,,,,,
CS488247515,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488258580,,,,,,,,,
CS488258580,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488309531,,,,,,,,,
CS488309531,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488329867,,,,,,,,,
CS488329867,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488337529,,,,,,,,,
CS488337529,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488353843,,,,,,,,,
488353843-CR,USD,2023/10/30,-305.53,11395800,2023/11/6,OMS,,AP,
CS488353843,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488367810,,,,,,,,,
CS488367810,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488394131,,,,,,,,,
CS488394131,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488403116,,,,,,,,,
CS488403116,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488435150,,,,,,,,,
CS488435150,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488445195,,,,,,,,,
CS488445195,USD,2023/10/3,611.05,10897057,2023/10/11,OMS,,AP,
CS488445518,,,,,,,,,
CS488445518,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488464793,,,,,,,,,
CS488464793,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488433299,,,,,,,,,
CS488433299,USD,2023/10/5,783.76,10897057,2023/10/11,OMS,,AP,
CS488027364,,,,,,,,,
CS488027364,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488028505,,,,,,,,,
CS488028505,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488047690,,,,,,,,,
CS488047690,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488064488,,,,,,,,,
CS488064488,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488142780,,,,,,,,,
CS488142780,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488164976,,,,,,,,,
CS488164976,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488169200,,,,,,,,,
CS488169200,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488172214,,,,,,,,,
CS488172214,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488192375,,,,,,,,,
CS488192375,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488212876,,,,,,,,,
CS488212876,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488329357,,,,,,,,,
CS488329357,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488348187,,,,,,,,,
CS488348187,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488445008,,,,,,,,,
CS488445008,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488435167,,,,,,,,,
CS488435167,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488448223,,,,,,,,,
CS488448223,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CA488027451,,,,,,,,,
CA488027451,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488027467,,,,,,,,,
CA488027467,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488027441,,,,,,,,,
CA488027441,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488334991,,,,,,,,,
CA488334991,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488334993,,,,,,,,,
CA488334993,USD,2023/10/4,49.73,10897057,2023/10/11,OMS,,AP,
CA488334989,,,,,,,,,
CA488334989,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488238452,,,,,,,,,
CA488238452,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488238454,,,,,,,,,
CA488238454,USD,2023/10/4,49.73,10897057,2023/10/11,OMS,,AP,
CA488238451,,,,,,,,,
CA488238451,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CS486958583,,,,,,,,,
CS486958583,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486970251,,,,,,,,,
CS486970251,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486970469,,,,,,,,,
CS486970469,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486973261,,,,,,,,,
CS486973261,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486973746,,,,,,,,,
CS486973746,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486983801,,,,,,,,,
CS486983801,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486992976,,,,,,,,,
CS486992976,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486993242,,,,,,,,,
CS486993242,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS486995765,,,,,,,,,
CS486995765,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487013224,,,,,,,,,
CS487013224,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487013460,,,,,,,,,
CS487013460,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487042601,,,,,,,,,
CS487042601,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487053522,,,,,,,,,
CS487053522,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487062812,,,,,,,,,
CS487062812,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487091978,,,,,,,,,
CS487091978,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487092460,,,,,,,,,
CS487092460,USD,2023/10/4,290.47,10897057,2023/10/11,OMS,,AP,
CS487098334,,,,,,,,,
