CS488047707,,,,,,,,,
CS488026617,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488034661,,,,,,,,,
CS488034661,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488064493,,,,,,,,,
CS488064493,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488110549,,,,,,,,,
488110549-CR,USD,2023/10/24,-55.69,11323463,2023/10/31,OMS,,AP,
CS488110549,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488159513,,,,,,,,,
CS488159513,USD,2023/10/4,111.39,10897057,2023/10/11,OMS,,AP,
CS488324058,,,,,,,,,
CS488324058,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488325294,,,,,,,,,
CS488325294,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488339799,,,,,,,,,
CS488339799,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488417434,,,,,,,,,
CS488417434,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488450659,,,,,,,,,
CS488450659,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488474269,,,,,,,,,
CS488474269,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CA488220001,,,,,,,,,
CA488220001,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488027995,,,,,,,,,
CS488027995,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488077099,,,,,,,,,
CS488077099,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488120435,,,,,,,,,
CS488120435,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488161099,,,,,,,,,
CS488161099,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488213145,,,,,,,,,
CS488213145,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488237525,,,,,,,,,
CS488237525,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488249130,,,,,,,,,
CS488249130,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488284979,,,,,,,,,
CS488284979,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488315280,,,,,,,,,
CS488315280,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488338776,,,,,,,,,
CS488338776,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488354974,,,,,,,,,
CS488354974,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488370607,,,,,,,,,
CS488370607,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488393706,,,,,,,,,
CS488393706,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488443942,,,,,,,,,
CS488443942,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488472481,,,,,,,,,
CS488472481,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CA488046368,,,,,,,,,
488046368-CR,USD,2023/10/24,-44.55,11323463,2023/10/31,OMS,,AP,
CA488046368,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488014516,,,,,,,,,
CS488014516,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488016144,,,,,,,,,
488016144-CR,USD,2023/11/9,-55.69,11628598,2023/11/16,OMS,,AP,
CS488016144,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488035270,,,,,,,,,
CS488035270,USD,2023/10/4,111.39,10897057,2023/10/11,OMS,,AP,
CS488060978,,,,,,,,,
CS488060978,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488063916,,,,,,,,,
CS488063916,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488089846,,,,,,,,,
CS488089846,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488117641,,,,,,,,,
CS488117641,USD,2023/10/4,111.39,10897057,2023/10/11,OMS,,AP,
CS488135616,,,,,,,,,
CS488135616,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488159609,,,,,,,,,
CS488159609,USD,2023/10/4,111.39,10897057,2023/10/11,OMS,,AP,
CS488196872,,,,,,,,,
CS488196872,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488227207,,,,,,,,,
CS488227207,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488242192,,,,,,,,,
CS488242192,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488278126,,,,,,,,,
488278126-CR,USD,2023/10/31,-55.69,11476678,2023/11/10,OMS,,AP,
CS488278126,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488288842,,,,,,,,,
CS488288842,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488297119,,,,,,,,,
CS488297119,USD,2023/10/4,111.39,10897057,2023/10/11,OMS,,AP,
CS488320744,,,,,,,,,
CS488320744,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488322671,,,,,,,,,
CS488322671,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488391165,,,,,,,,,
CS488391165,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488395331,,,,,,,,,
CS488395331,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488404857,,,,,,,,,
CS488404857,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488416575,,,,,,,,,
CS488416575,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488423665,,,,,,,,,
CS488423665,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488426436,,,,,,,,,
CS488426436,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CA488446514,,,,,,,,,
CA488446514,USD,2023/10/5,35.52,10897057,2023/10/11,OMS,,AP,
CS488295287,,,,,,,,,
CS488295287,USD,2023/10/5,142.07,10897057,2023/10/11,OMS,,AP,
CS488075314,,,,,,,,,
CS488075314,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488144508,,,,,,,,,
CS488144508,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488241999,,,,,,,,,
CS488241999,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488423949,,,,,,,,,
CS488423949,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488453215,,,,,,,,,
CS488453215,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CA488422335,,,,,,,,,
CA488422335,USD,2023/10/4,68.93,10897057,2023/10/11,OMS,,AP,
CS488169842,,,,,,,,,
CS488169842,USD,2023/10/4,68.93,10897057,2023/10/11,OMS,,AP,
CS488324064,,,,,,,,,
CS488324064,USD,2023/10/4,68.93,10897057,2023/10/11,OMS,,AP,
CA488354241,,,,,,,,,
CA488354241,USD,2023/10/5,68.93,10897057,2023/10/11,OMS,,AP,
CA488354243,,,,,,,,,
CA488354243,USD,2023/10/5,68.93,10897057,2023/10/11,OMS,,AP,
CS488122482,,,,,,,,,
CS488122482,USD,2023/10/5,137.85,10897057,2023/10/11,OMS,,AP,
CS488250772,,,,,,,,,
CS488250772,USD,2023/10/3,161.29,10897057,2023/10/11,OMS,,AP,
CS488458313,,,,,,,,,
CS488458313,USD,2023/10/5,80.64,10897057,2023/10/11,OMS,,AP,
CS488482765,,,,,,,,,
CS488482765,USD,2023/10/3,80.64,10897057,2023/10/11,OMS,,AP,
CS488504329,,,,,,,,,
CS488504329,USD,2023/10/5,248.98,10897057,2023/10/11,OMS,,AP,
CS488504329,USD,2023/10/5,372.69,11186090,2023/10/18,OMS,,AP,
CS488552532,,,,,,,,,
CS488552532,USD,2023/10/7,586.99,10982635,2023/10/16,OMS,,AP,
CS488576214,,,,,,,,,
488576214,USD,2023/10/30,155.61,11546010,2023/11/6,OMS,,AP,
CS488576214,USD,2023/10/7,155.61,10982635,2023/10/16,OMS,,AP,
CS488576214,USD,2023/10/7,275.77,11186090,2023/10/18,OMS,,AP,
CS488640825,,,,,,,,,
488640825,USD,2023/10/30,155.61,11546010,2023/11/6,OMS,,AP,
CS488640825,USD,2023/10/7,155.61,10982635,2023/10/16,OMS,,AP,
CS488640825,USD,2023/10/7,275.77,11186090,2023/10/18,OMS,,AP,
CS488558347,,,,,,,,,
CS488558347,USD,2023/10/7,138.32,10982635,2023/10/16,OMS,,AP,
CS488558347,USD,2023/10/7,440.89,11186090,2023/10/18,OMS,,AP,
CS488503395,,,,,,,,,
CS488503395,USD,2023/10/7,101.97,10982635,2023/10/16,OMS,,AP,
CS488586158,,,,,,,,,
CS488586158,USD,2023/10/7,199.29,10982635,2023/10/16,OMS,,AP,
CS488558452,,,,,,,,,
CS488558452,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS488640701,,,,,,,,,
CS488640701,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS488622841,,,,,,,,,
CS488622841,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488546206,,,,,,,,,
CS488546206,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488624254,,,,,,,,,
CS488624254,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488628270,,,,,,,,,
CS488628270,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488518852,,,,,,,,,
CS488518852,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488643871,,,,,,,,,
CS488643871,USD,2023/10/4,575.86,10897057,2023/10/11,OMS,,AP,
CS488665640,,,,,,,,,
CS488665640,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488561119,,,,,,,,,
CS488561119,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488570512,,,,,,,,,
CS488570512,USD,2023/10/5,575.86,10897057,2023/10/11,OMS,,AP,
CS488544955,,,,,,,,,
CS488544955,USD,2023/10/10,96.24,10982635,2023/10/16,OMS,,AP,
CS488544955,USD,2023/10/10,567.98,11186090,2023/10/18,OMS,,AP,
CA488600435,,,,,,,,,
CA488600435,USD,2023/10/6,123.8,10897057,2023/10/11,OMS,,AP,
CA488600434,,,,,,,,,
CA488600434,USD,2023/10/6,124.49,10897057,2023/10/11,OMS,,AP,
CS488547853,,,,,,,,,
CS488547853,USD,2023/10/4,239.25,10897057,2023/10/11,OMS,,AP,
CS488575600,,,,,,,,,
CS488575600,USD,2023/10/4,239.25,10897057,2023/10/11,OMS,,AP,
CS488504937,,,,,,,,,
CS488504937,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488585076,,,,,,,,,
CS488585076,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488594211,,,,,,,,,
CS488594211,USD,2023/10/3,611.06,10897057,2023/10/11,OMS,,AP,
CS488582461,,,,,,,,,
CS488582461,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488616318,,,,,,,,,
CS488616318,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488616318,USD,2023/10/23,-15.63,11156277,2023/10/23,OMS,,AP,
CS488638387,,,,,,,,,
CS488638387,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488494029,,,,,,,,,
CS488494029,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488644287,,,,,,,,,
CS488644287,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488518145,,,,,,,,,
CS488518145,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488628266,,,,,,,,,
CS488628266,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488554557,,,,,,,,,
CS488554557,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CA488658079,,,,,,,,,
CA488658079,USD,2023/10/4,611.06,10897057,2023/10/11,OMS,,AP,
CS488557083,,,,,,,,,
CS488557083,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CA488571627,,,,,,,,,
CA488571627,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488571630,,,,,,,,,
CA488571630,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CA488571634,,,,,,,,,
CA488571634,USD,2023/10/4,49.73,10897057,2023/10/11,OMS,,AP,
CS488608844,,,,,,,,,
CS488608844,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488563233,,,,,,,,,
CS488563233,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488632602,,,,,,,,,
CS488632602,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488617008,,,,,,,,,
CS488617008,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488560688,,,,,,,,,
CS488560688,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488648561,,,,,,,,,
CS488648561,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488625655,,,,,,,,,
CS488625655,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488583436,,,,,,,,,
CS488583436,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488578011,,,,,,,,,
CS488578011,USD,2023/10/4,122.52,10897057,2023/10/11,OMS,,AP,
CS488522888,,,,,,,,,
CS488522888,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488614181,,,,,,,,,
CS488614181,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488553530,,,,,,,,,
CS488553530,USD,2023/10/4,287.57,10897057,2023/10/11,OMS,,AP,
CS488567855,,,,,,,,,
CS488567855,USD,2023/10/4,187.37,10897057,2023/10/11,OMS,,AP,
CS488581683,,,,,,,,,
CS488581683,USD,2023/10/4,187.37,10897057,2023/10/11,OMS,,AP,
CS488531285,,,,,,,,,
CS488531285,USD,2023/10/4,187.37,10897057,2023/10/11,OMS,,AP,
CS488647975,,,,,,,,,
CS488647975,USD,2023/10/4,187.37,10897057,2023/10/11,OMS,,AP,
CS488583324,,,,,,,,,
CS488583324,USD,2023/10/5,188.1,10897057,2023/10/11,OMS,,AP,
CS488566576,,,,,,,,,
CS488566576,USD,2023/10/4,188.1,10897057,2023/10/11,OMS,,AP,
CS488623620,,,,,,,,,
CS488623620,USD,2023/10/5,208.39,10897057,2023/10/11,OMS,,AP,
CS488515387,,,,,,,,,
CS488515387,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488556872,,,,,,,,,
CS488556872,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488591743,,,,,,,,,
CS488591743,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488625882,,,,,,,,,
CS488625882,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CA488584119,,,,,,,,,
488584119-CR,USD,2023/12/5,-57.51,12091233,2023/12/11,OMS,,AP,
CA488584119,USD,2023/10/5,71.89,10897057,2023/10/11,OMS,,AP,
CA488584123,,,,,,,,,
488584123-CR,USD,2023/11/29,-87.14,12015881,2023/12/6,OMS,,AP,
CA488584123,USD,2023/10/5,108.93,10897057,2023/10/11,OMS,,AP,
CA488584125,,,,,,,,,
488584125-CR,USD,2023/11/29,-87.14,12015881,2023/12/6,OMS,,AP,
CA488584125,USD,2023/10/5,108.93,10897057,2023/10/11,OMS,,AP,
CS488647078,,,,,,,,,
CS488647078,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488515415,,,,,,,,,
CS488515415,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488555040,,,,,,,,,
CS488555040,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488615171,,,,,,,,,
CS488615171,USD,2023/10/4,174.91,10897057,2023/10/11,OMS,,AP,
CA488594807,,,,,,,,,
CA488594807,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488493282,,,,,,,,,
CS488493282,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488582517,,,,,,,,,
CS488582517,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488542418,,,,,,,,,
CS488542418,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488591456,,,,,,,,,
CS488591456,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488645750,,,,,,,,,
CS488645750,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488627292,,,,,,,,,
CS488627292,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488658593,,,,,,,,,
CS488658593,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488662781,,,,,,,,,
CS488662781,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488563643,,,,,,,,,
CS488563643,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488588041,,,,,,,,,
CS488588041,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CA488530654,,,,,,,,,
CA488530654,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488582749,,,,,,,,,
CS488582749,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488568606,,,,,,,,,
CS488568606,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488636886,,,,,,,,,
CS488636886,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CA488613533,,,,,,,,,
CA488613535,,,,,,,,,
CA488613534,,,,,,,,,
CA488613536,,,,,,,,,
CA488613537,,,,,,,,,
CS488628969,,,,,,,,,
CS488628969,USD,2023/10/9,36.03,10982635,2023/10/16,OMS,,AP,
CS488586850,,,,,,,,,
CS488586850,USD,2023/10/9,36.03,10982635,2023/10/16,OMS,,AP,
CS488593134,,,,,,,,,
488593134-CR,USD,2023/11/15,-55.69,11706385,2023/11/20,OMS,,AP,
CS488593134,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CA488631385,,,,,,,,,
CA488631385,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488568540,,,,,,,,,
CS488568540,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CA488568431,,,,,,,,,
CA488568431,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488593157,,,,,,,,,
CS488593157,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488570654,,,,,,,,,
CS488570654,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488600818,,,,,,,,,
CS488600818,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CA488657602,,,,,,,,,
CA488657602,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488631108,,,,,,,,,
CS488631108,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488571406,,,,,,,,,
CS488571406,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488583977,,,,,,,,,
CS488583977,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488590847,,,,,,,,,
CS488590847,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488568332,,,,,,,,,
CS488568332,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488562642,,,,,,,,,
CS488562642,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488591331,,,,,,,,,
CS488591331,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488558112,,,,,,,,,
CS488558112,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488651609,,,,,,,,,
CS488651609,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488640620,,,,,,,,,
CS488640620,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488660748,,,,,,,,,
CS488660748,USD,2023/10/5,111.39,10897057,2023/10/11,OMS,,AP,
CS488583196,,,,,,,,,
CS488583196,USD,2023/10/5,71.04,10897057,2023/10/11,OMS,,AP,
CS488511710,,,,,,,,,
CS488511710,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488492021,,,,,,,,,
CS488492021,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CA488514189,,,,,,,,,
CA488514189,USD,2023/10/4,85.76,10897057,2023/10/11,OMS,,AP,
CS488543471,,,,,,,,,
CS488543471,USD,2023/10/5,80.64,10897057,2023/10/11,OMS,,AP,
CS488731026,,,,,,,,,
CS488731026,USD,2023/10/9,560.2,10982635,2023/10/16,OMS,,AP,
CS488731026,USD,2023/10/9,61.47,11186090,2023/10/18,OMS,,AP,
CS488682573,,,,,,,,,
CS488682573,USD,2023/10/10,586.99,10982635,2023/10/16,OMS,,AP,
CS488741417,,,,,,,,,
CS488741417,USD,2023/10/10,457.32,10982635,2023/10/16,OMS,,AP,
CS488741417,USD,2023/10/10,129.67,11186090,2023/10/18,OMS,,AP,
CS488762465,,,,,,,,,
CS488762465,USD,2023/10/7,146.1,10982635,2023/10/16,OMS,,AP,
CS488762465,USD,2023/10/7,440.89,11186090,2023/10/18,OMS,,AP,
CS488737386,,,,,,,,,
488737386,USD,2023/10/30,155.61,11546010,2023/11/6,OMS,,AP,
CS488737386,USD,2023/10/7,155.61,10982635,2023/10/16,OMS,,AP,
CS488737386,USD,2023/10/7,275.77,11186090,2023/10/18,OMS,,AP,
CS486428881,,,,,,,,,
CS486428881,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS486466546,,,,,,,,,
CS486466546,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS486822250,,,,,,,,,
CS486822250,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS486889772,,,,,,,,,
CS486889772,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS486767406,,,,,,,,,
CS486767406,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS486926237,,,,,,,,,
CS486926237,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487351670,,,,,,,,,
CS487351670,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487031701,,,,,,,,,
CS487031701,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487073035,,,,,,,,,
CS487073035,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487105148,,,,,,,,,
CS487105148,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS488147859,,,,,,,,,
CS488147859,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS487640002,,,,,,,,,
CS487640002,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487425312,,,,,,,,,
CS487425312,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487498809,,,,,,,,,
CS487498809,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487833123,,,,,,,,,
CS487833123,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487781611,,,,,,,,,
CS487781611,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS487924470,,,,,,,,,
