CS488047707,,,,,,,,,
CS487924470,USD,2023/10/5,617.89,10897057,2023/10/11,OMS,,AP,
CS488520958,,,,,,,,,
CS488520958,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS488365029,,,,,,,,,
CS488365029,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS488373097,,,,,,,,,
CS488373097,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS488765865,,,,,,,,,
CS488765865,USD,2023/10/5,431.38,10897057,2023/10/11,OMS,,AP,
CS488765865,USD,2023/10/13,155.61,11067718,2023/10/20,OMS,,AP,
CS488387291,,,,,,,,,
CS488387291,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS488709827,,,,,,,,,
CS488709827,USD,2023/10/5,586.99,10897057,2023/10/11,OMS,,AP,
CS488674341,,,,,,,,,
CS488674341,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS485119841,,,,,,,,,
CS485119841,USD,2023/10/9,581.67,10982635,2023/10/16,OMS,,AP,
CS488713025,,,,,,,,,
CS488713025,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488737026,,,,,,,,,
CS488737026,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488757026,,,,,,,,,
CS488757026,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488757026,USD,2023/11/24,-50,11794287,2023/11/24,OMS,,AP,
CS488757026,USD,2023/11/28,50,11868520,2023/11/28,OMS,,AP,
CA487888218,,,,,,,,,
CA487888218,USD,2023/10/10,51.82,10982635,2023/10/16,OMS,,AP,
CA487888218,USD,2023/10/10,473.22,11186090,2023/10/18,OMS,,AP,
CS488713586,,,,,,,,,
CS488713586,USD,2023/10/10,359.78,10982635,2023/10/16,OMS,,AP,
CS488713586,USD,2023/10/10,165.26,11186090,2023/10/18,OMS,,AP,
CS488606026,,,,,,,,,
CS488606026,USD,2023/10/10,225.33,10982635,2023/10/16,OMS,,AP,
CS488606026,USD,2023/10/10,299.71,11186090,2023/10/18,OMS,,AP,
CS488816328,,,,,,,,,
CS488816328,USD,2023/10/10,345.8,10982635,2023/10/16,OMS,,AP,
CS488816328,USD,2023/10/10,309.4,11186090,2023/10/18,OMS,,AP,
CS488680571,,,,,,,,,
CS488680571,USD,2023/10/10,136.5,10982635,2023/10/16,OMS,,AP,
CS488680571,USD,2023/10/10,518.7,11186090,2023/10/18,OMS,,AP,
CS488711346,,,,,,,,,
CS488711346,USD,2023/10/9,547.03,10982635,2023/10/16,OMS,,AP,
CS488774799,,,,,,,,,
CS488774799,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488774799,USD,2023/12/6,-50,12015881,2023/12/6,OMS,,AP,
CS488774799_43461421,USD,2024/1/9,50,2.00004E+17,2024/1/30,OMS,16,AP,
CS488694523,,,,,,,,,
CS488694523,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488759989,,,,,,,,,
CS488759989,USD,2023/10/9,575.86,10982635,2023/10/16,OMS,,AP,
CS488670090,,,,,,,,,
CS488670090,USD,2023/10/10,96.24,10982635,2023/10/16,OMS,,AP,
CS488670090,USD,2023/10/10,567.98,11186090,2023/10/18,OMS,,AP,
CS488670090,USD,2023/12/22,-664.22,12290209,2023/12/22,OMS,,AP,
CS488670090,USD,2023/12/22,-250,12290209,2023/12/22,OMS,,AP,
CS488670090_43457546,USD,2024/1/9,50,200003615210002000,2024/1/30,OMS,16,AP,
CS488670090_43457537,USD,2024/1/9,110.34,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457544,USD,2024/1/9,50,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457542,USD,2024/1/9,273.73,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457540,USD,2024/1/9,50,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457541,USD,2024/1/9,50,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457539,USD,2024/1/9,106.93,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457545,USD,2024/1/9,76.98,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457538,USD,2024/1/9,50,2.00004E+17,2024/1/30,OMS,16,AP,
CS488670090_43457543,USD,2024/1/9,96.24,2.00004E+17,2024/1/30,OMS,16,AP,
CS488791450,,,,,,,,,
CS488791450,USD,2023/10/12,454.09,11067718,2023/10/20,OMS,,AP,
CS488791450,USD,2023/11/12,-15.65,11555826,2023/11/13,OMS,,AP,
CS488707178,,,,,,,,,
CS488707178,USD,2023/10/6,232.76,10897057,2023/10/11,OMS,,AP,
CS488805041,,,,,,,,,
CS488805041,USD,2023/10/5,248.29,10897057,2023/10/11,OMS,,AP,
CS488697273,,,,,,,,,
CS488697273,USD,2023/10/5,239.25,10897057,2023/10/11,OMS,,AP,
CS488677530,,,,,,,,,
CS488677530,USD,2023/10/5,239.25,10897057,2023/10/11,OMS,,AP,
CS488712253,,,,,,,,,
CS488712253,USD,2023/10/5,239.25,10897057,2023/10/11,OMS,,AP,
CS488813254,,,,,,,,,
CS488813254,USD,2023/10/5,515.23,10897057,2023/10/11,OMS,,AP,
CS488741155,,,,,,,,,
CS488741155,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488795746,,,,,,,,,
CS488795746,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488724480,,,,,,,,,
CS488724480,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488672872,,,,,,,,,
CS488672872,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488788433,,,,,,,,,
CS488788433,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488717500,,,,,,,,,
CS488717500,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488751379,,,,,,,,,
CS488751379,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488799289,,,,,,,,,
CS488799289,USD,2023/10/6,611.06,10897057,2023/10/11,OMS,,AP,
CS488698287,,,,,,,,,
CS488698287,USD,2023/10/5,783.76,10897057,2023/10/11,OMS,,AP,
CS488799724,,,,,,,,,
CS488799724,USD,2023/10/4,118.92,10897057,2023/10/11,OMS,,AP,
CS488799724,USD,2023/10/4,168.65,11186090,2023/10/18,OMS,,AP,
CS486367169,,,,,,,,,
CS486367169,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS486598377,,,,,,,,,
CS486598377,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS486608823,,,,,,,,,
CS486608823,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS486472790,,,,,,,,,
CS486472790,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS486607522,,,,,,,,,
CS486607522,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS486557862,,,,,,,,,
CS486557862,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS487419579,,,,,,,,,
CS487419579,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487455375,,,,,,,,,
CS487455375,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487345865,,,,,,,,,
CS487345865,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487254536,,,,,,,,,
CS487254536,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487314802,,,,,,,,,
CS487314802,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487379323,,,,,,,,,
CS487379323,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487439458,,,,,,,,,
CS487439458,USD,2023/10/6,290.47,10897057,2023/10/11,OMS,,AP,
CS487976193,,,,,,,,,
CS487976193,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488155254,,,,,,,,,
CS488155254,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488068819,,,,,,,,,
CS488068819,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS487622978,,,,,,,,,
CS487622978,USD,2023/10/5,290.47,10897057,2023/10/11,OMS,,AP,
CS488315582,,,,,,,,,
CS488315582,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488234528,,,,,,,,,
CS488234528,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488737875,,,,,,,,,
CS488737875,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488486522,,,,,,,,,
CS488486522,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488543896,,,,,,,,,
CS488543896,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CA486780468,,,,,,,,,
CA486780468,USD,2023/10/6,50.23,10897057,2023/10/11,OMS,,AP,
CA486780469,,,,,,,,,
CA486780469,USD,2023/10/6,120.12,10897057,2023/10/11,OMS,,AP,
CA486780470,,,,,,,,,
CA486780470,USD,2023/10/6,120.12,10897057,2023/10/11,OMS,,AP,
CA488278374,,,,,,,,,
CA488278374,USD,2023/10/6,49.73,10897057,2023/10/11,OMS,,AP,
CA488278376,,,,,,,,,
CA488278376,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA488278377,,,,,,,,,
CA488278377,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA488530723,,,,,,,,,
CA488530723,USD,2023/10/6,49.73,10897057,2023/10/11,OMS,,AP,
CA488530725,,,,,,,,,
CA488530725,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA488530728,,,,,,,,,
CA488530728,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA488555399,,,,,,,,,
CA488555399,USD,2023/10/6,49.73,10897057,2023/10/11,OMS,,AP,
CA488555401,,,,,,,,,
CA488555401,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA488555400,,,,,,,,,
CA488555400,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA486028494,,,,,,,,,
CA486028494,USD,2023/10/6,49.73,10897057,2023/10/11,OMS,,AP,
CA486028494,USD,2023/10/6,-39.79,200008363810002000,2024/2/20,OMS,47,AP,No
CA486363760,,,,,,,,,
CA486363760,USD,2023/10/6,118.92,10897057,2023/10/11,OMS,,AP,
CA486363760,USD,2023/10/6,-95.14,200008363810002000,2024/2/20,OMS,47,AP,No
CS488136273,,,,,,,,,
CS488136273,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488080813,,,,,,,,,
CS488080813,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488098542,,,,,,,,,
CS488098542,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488098728,,,,,,,,,
CS488098728,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488176038,,,,,,,,,
CS488176038,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488170201,,,,,,,,,
CS488170201,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488172496,,,,,,,,,
CS488172496,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488614587,,,,,,,,,
CS488614587,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488545799,,,,,,,,,
CS488545799,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488576631,,,,,,,,,
CS488576631,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488512381,,,,,,,,,
488512381-CR,USD,2023/10/31,-49.73,11476678,2023/11/10,OMS,,AP,
CS488512381,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488573130,,,,,,,,,
CS488573130,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488675740,,,,,,,,,
CS488675740,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488633555,,,,,,,,,
CS488633555,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488670385,,,,,,,,,
CS488670385,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488097940,,,,,,,,,
CS488097940,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488162572,,,,,,,,,
CS488162572,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488181346,,,,,,,,,
488181346-CR,USD,2023/10/23,-168.22,11323463,2023/10/31,OMS,,AP,
CS488181346,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488141149,,,,,,,,,
488141149-CR,USD,2023/10/23,-166.06,11323463,2023/10/31,OMS,,AP,
CS488141149,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488161767,,,,,,,,,
CS488161767,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488669420,,,,,,,,,
CS488669420,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488596271,,,,,,,,,
CS488596271,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488716287,,,,,,,,,
CS488716287,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488716287,USD,2023/12/14,-143.79,12172763,2023/12/14,OMS,,AP,
CS488609207,,,,,,,,,
CS488609207,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488699984,,,,,,,,,
CS488699984,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488475340,,,,,,,,,
CS488475340,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488631949,,,,,,,,,
CS488631949,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488423021,,,,,,,,,
CS488423021,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488453652,,,,,,,,,
CS488453652,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488636788,,,,,,,,,
CS488636788,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488478044,,,,,,,,,
CS488478044,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488469631,,,,,,,,,
CS488469631,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488461314,,,,,,,,,
CS488461314,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488585153,,,,,,,,,
CS488585153,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488735823,,,,,,,,,
CS488735823,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488575201,,,,,,,,,
CS488575201,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488419867,,,,,,,,,
CS488419867,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488468219,,,,,,,,,
CS488468219,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488533368,,,,,,,,,
CS488533368,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488496865,,,,,,,,,
CS488496865,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488499533,,,,,,,,,
CS488499533,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488691414,,,,,,,,,
CS488691414,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488576968,,,,,,,,,
CS488576968,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488638370,,,,,,,,,
CS488638370,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488737079,,,,,,,,,
CS488737079,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488703514,,,,,,,,,
CS488703514,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488743133,,,,,,,,,
CS488743133,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488750700,,,,,,,,,
CS488750700,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CA488556026,,,,,,,,,
CA488556026,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488556028,,,,,,,,,
CA488556028,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488556029,,,,,,,,,
CA488556029,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488563175,,,,,,,,,
CA488563175,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488563176,,,,,,,,,
CA488563176,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488563178,,,,,,,,,
CA488563178,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488570731,,,,,,,,,
CA488570731,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488570733,,,,,,,,,
CA488570733,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488570734,,,,,,,,,
CA488570734,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488761242,,,,,,,,,
CA488761242,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488761243,,,,,,,,,
CA488761243,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488761244,,,,,,,,,
CA488761244,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488788485,,,,,,,,,
CA488788485,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CA488788488,,,,,,,,,
CA488788488,USD,2023/10/5,49.73,10897057,2023/10/11,OMS,,AP,
CA488788484,,,,,,,,,
CA488788484,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CS488554565,,,,,,,,,
CS488554565,USD,2023/10/5,118.92,10897057,2023/10/11,OMS,,AP,
CS488688132,,,,,,,,,
CS488688132,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488698554,,,,,,,,,
CS488698554,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488762656,,,,,,,,,
CS488762656,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488814191,,,,,,,,,
CS488814191,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488773412,,,,,,,,,
CS488773412,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488814828,,,,,,,,,
CS488814828,USD,2023/10/5,287.57,10897057,2023/10/11,OMS,,AP,
CS488778809,,,,,,,,,
CS488778809,USD,2023/10/6,287.57,10897057,2023/10/11,OMS,,AP,
CS488784826,,,,,,,,,
CS488784826,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488714007,,,,,,,,,
CS488714007,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488808960,,,,,,,,,
CS488808960,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488659449,,,,,,,,,
CS488659449,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488739909,,,,,,,,,
CS488739909,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488754144,,,,,,,,,
CS488754144,USD,2023/10/6,187.37,10897057,2023/10/11,OMS,,AP,
CS488741451,,,,,,,,,
CS488741451,USD,2023/10/5,187.37,10897057,2023/10/11,OMS,,AP,
CS488709672,,,,,,,,,
CS488709672,USD,2023/10/5,187.37,10897057,2023/10/11,OMS,,AP,
CS488695429,,,,,,,,,
CS488695429,USD,2023/10/5,187.37,10897057,2023/10/11,OMS,,AP,
CS488782259,,,,,,,,,
CS488782259,USD,2023/10/5,187.37,10897057,2023/10/11,OMS,,AP,
CS488749207,,,,,,,,,
CS488749207,USD,2023/10/6,188.1,10897057,2023/10/11,OMS,,AP,
CS488702760,,,,,,,,,
CS488702760,USD,2023/10/5,226.59,10897057,2023/10/11,OMS,,AP,
CS488707969,,,,,,,,,
CS488707969,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488729809,,,,,,,,,
CS488729809,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488764981,,,,,,,,,
CS488764981,USD,2023/10/5,289.78,10897057,2023/10/11,OMS,,AP,
CS488811745,,,,,,,,,
CS488811745,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488689536,,,,,,,,,
CS488689536,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488743301,,,,,,,,,
CS488743301,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488729363,,,,,,,,,
CS488729363,USD,2023/10/6,187.55,10897057,2023/10/11,OMS,,AP,
CS488774562,,,,,,,,,
CS488774562,USD,2023/10/6,174.91,10897057,2023/10/11,OMS,,AP,
CS488777830,,,,,,,,,
CS488777830,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CA488768165,,,,,,,,,
CA488768165,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488691606,,,,,,,,,
CS488691606,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488702857,,,,,,,,,
CS488702857,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488755920,,,,,,,,,
CS488755920,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CA488742939,,,,,,,,,
CA488742939,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488752024,,,,,,,,,
CS488752024,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488577049,,,,,,,,,
CS488577049,USD,2023/10/6,525.04,10897057,2023/10/11,OMS,,AP,
CS488673696,,,,,,,,,
CS488673696,USD,2023/10/6,91,10897057,2023/10/11,OMS,,AP,
CS488674801,,,,,,,,,
CS488674801,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488770443,,,,,,,,,
CS488770443,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488736608,,,,,,,,,
CS488736608,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488632038,,,,,,,,,
CS488632038,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488678473,,,,,,,,,
CS488678473,USD,2023/10/5,453.22,10897057,2023/10/11,OMS,,AP,
CS488792773,,,,,,,,,
CS488792773,USD,2023/10/4,453.22,10897057,2023/10/11,OMS,,AP,
CS488712332,,,,,,,,,
CS488712332,USD,2023/10/6,615.13,10897057,2023/10/11,OMS,,AP,
CS488542602,,,,,,,,,
CS488542602,USD,2023/10/6,61.26,10897057,2023/10/11,OMS,,AP,
CS488666769,,,,,,,,,
CS488666769,USD,2023/10/6,111.38,10897057,2023/10/11,OMS,,AP,
CS488680170,,,,,,,,,
CS488680170,USD,2023/10/4,55.69,10897057,2023/10/11,OMS,,AP,
CS488706216,,,,,,,,,
CS488706216,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488745018,,,,,,,,,
CS488745018,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488784598,,,,,,,,,
CS488784598,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488713968,,,,,,,,,
CS488713968,USD,2023/10/5,55.69,10897057,2023/10/11,OMS,,AP,
CS488727877,,,,,,,,,
CS488727877,USD,2023/10/6,55.69,10897057,2023/10/11,OMS,,AP,
