序号,股票代码,股票简称,最新价,涨跌幅(%),PE(TTM),PE(静),市净率,PEG值,市销率,市现率,所属行业,收益,ROE,同比,净资产,总股本,净利率,总营收,流通股,负债率,净利润,PE(动),总值,毛利率,流值,每股未分配利润
125,000536,华映科技,1.86,-1.063829787234,-5.25390175,-22.99321286,1.14543885,-0.00224972099,1.88870579,2.85662906,光学光电子,-0.277406243,-15.75,-6385.89248919349,1.6238318,2766032803.0,-37.4461006392,2032350976.68,2763082516.0,54.322643498,-767314767.9,-5.06,5172481341.610001,-1.5177089146,5166964304.92,-2.689602523358
126,000537,广宇发展,13.27,-1.484780994803,-27.52362402,-18.20228853,1.50715603,-0.058312220151,7.28438809,-2.06825025,电力行业,0.334408401,3.65,282.135304860388,8.8046624,1862520720.0,26.4788556249,2638684515.18,1862520720.0,52.7581589957,622842576.43,29.74,24697024747.2,56.9925213154,24697024747.2,4.912306598297
127,000538,云南白药,54.25,0.018436578171,36.67433681,34.76924089,2.5769749,-0.987907736231,2.7909512,154.32945249,中药,1.282733783,6.03,-5.943102594147,21.0518154,1796862549.0,7.951619662,26915689706.78,1684594680.0,26.6447837926,2304896295.31,31.77,97641510912.66,28.2136309777,91540874911.20001,8.917165186879
128,000539,粤电力A,5.43,-0.549450549451,-6.1697698,-9.05694661,1.32243813,0.000309399698,0.5605103,-16.01278829,电力行业,-0.327515114,-7.65,-597.475047214353,4.1060522,5250283986.0,-6.5994718765,39486353935.0,2553912699.0,75.5448796013,-1719547358.0,-12.53,28719053403.42,-0.2111102791,13969902463.529999,0.282755719302
129,000540,中天金融,1.48,-1.333333333333,-1.02694465,-1.61591649,1.42205343,0.000143848034,1.29647309,2.6677495,房地产开发,-0.649432294,-47.4,-423.090359412178,1.0407485,7005254679.0,-174.2739550339,10669624672.37,6968762396.0,96.8821984195,-4549438619.16,-1.74,10577934565.29,-3.6344628512,10522831217.960001,-0.250320279556
130,000541,佛山照明,4.85,-1.422764227642,26.06459071,26.41297978,1.27452019,-1.382348563948,1.27834365,-38.46344216,家电行业,0.16208027,3.88,1.537568794794,3.8053536,1361994647.0,5.0241600662,6409681360.22,1056488844.0,39.3974148813,220752460.04,22.91,6741873502.650001,17.8102270234,5229619777.8,2.427386664164
131,000543,皖能电力,4.35,-1.58371040724,-25.07343334,-7.37535593,0.78369717,0.024741431394,0.39972185,195.89179298,电力行业,0.191247877,3.46,184.97497429811,5.5506134,2266863331.0,1.9610272156,18515533367.26,2266863331.0,61.4203728032,433532799.42,17.37,10042204556.33,3.1233961106,10042204556.33,1.800324513309
132,000544,中原环保,6.28,-1.412872841444,13.54933739,12.03341782,0.91819754,5.420305633085,0.91722875,-1.9468145,公用事业,0.419738723,6.19,-12.211952424322,6.8394869,974684488.0,10.5564746271,4239508617.99,974684488.0,69.9745812385,409112822.15,11.26,6140512274.4,24.9542976962,6140512274.4,1.552999388044
133,000545,金浦钛业,3.49,-0.852272727273,-130.58171288,32.09344598,1.77267129,0.337124482432,1.29019833,13.1681748,化学原料,0.023777118,1.22,-85.069184306809,1.9687801,986833096.0,1.2161281943,1929405753.41,985403096.0,35.6702266627,23464047.35,109.77,3434179174.08,8.959884787,3429202774.08,0.96382891756
134,000546,金圆股份,12.38,-1.11821086262,-252.24877079,112.00539712,1.82947834,14.782183039266,1.62609375,19.37247705,环保行业,0.287854189,4.25,-35.669738644341,6.7669563,780781962.0,2.9545919378999996,4387170382.33,711470371.0,28.1822794902,224751358.65,31.73,9509924297.16,6.1815647809,8665709118.78,2.920583216419
135,000547,航天发展,9.32,-1.997896950578,39.67023573,23.20135543,1.62599735,-2.554875976468,4.38647796,-30.12479805,通信设备,0.114301284,2.0,-59.332809163546,5.7318666,1603685112.0,8.4830022793,2470355238.76,1577147685.0,30.09166319,183303267.68,61.22,14962382094.960001,34.7071829884,14714787901.05,2.085854038714
136,000548,湖南投资,4.79,-4.771371769384,63.68701999,46.08445739,1.29296202,-1.621048581119,5.95675762,8.47649578,铁路公路,0.047283455,1.28,-37.794336468352,3.7046719,499215811.0,9.647439627199999,244672674.12,499188811.0,40.6431572307,23604648.52,83.27,2620883007.75,50.3874512156,2620741257.75,1.46678025336
137,000550,江铃汽车,13.19,-1.567164179104,13.98916422,19.8301428,1.25907049,3.828287587298,0.35847363,-1277.00565769,汽车整车,0.830830843,8.09,50.21153067224,10.4759822,863214000.0,3.0825860441999997,22031617358.0,518463140.0,66.318090404,717184815.0,12.1,11567067600.0,14.3477885152,6947406076.0,8.022545672336
138,000551,创元科技,8.48,-1.395348837209,25.11441316,31.45890621,1.55765504,-4.169548852298,0.84313134,6.29126577,环保行业,0.296281977,5.73,29.842728215428,5.4440809,403984805.0,6.526229293799999,3053263067.82,400080405.0,49.6978759437,119693416.54,21.8,3478309171.0499997,21.3007791515,3444692287.0499997,2.547732101483
139,000552,靖远煤电,3.12,-1.88679245283,8.32935453,10.80801222,0.85765181,0.095636621637,1.49929744,4.9258112,煤炭行业,0.283012669,7.48,43.582134988493,3.6378399,2507824524.0,16.564366410199998,4284776701.34,2504573417.0,39.3235872873,709746112.67,8.32,7874569005.360001,29.650735174,7864360529.38,1.238344676958
140,000553,安道麦A,9,-1.531728665208,22.55973745,133.21922206,0.88961822,-0.320352798381,0.57246572,25.53411143,农药兽药,0.329702172,3.44,19715.5260469867,10.1166993,2329811766.0,2.7357685324,28077814000.0,2177067461.0,60.1901363948,768144000.0,20.43,20921709658.68,25.7836917076,19550065799.780003,2.849956420042
141,000554,泰山石油,5.51,-1.254480286738,225.27970245,321.81088758,2.83341785,21.898379031206,0.80201026,15.21003778,石油行业,0.015636656,0.81,88.392792513271,1.9446479,480793318.0,0.2929654963,2508953174.73,362647685.0,34.2999048284,7517999.5,262.36,2629939449.46,7.9509904876,1983682836.9499998,0.29490132862
142,000555,神州信息,10.66,3.898635477583,35.08419073,27.87407921,1.77467419,-2.027366080309,0.91665824,34.07874074,互联网服务,0.122346619,2.02,-39.112927018965,6.0067364,983653713.0,1.4712039658,7175030999.25,979959063.0,50.9227798172,120346706.19,65.9,10574277414.75,17.2077713746,10534559927.25,2.666755843873
143,000557,西部创业,4.82,-1.632653061224,27.31205511,31.14825394,1.25301163,0.877891024161,3.40055532,23.28822673,物流行业,0.155981216,4.14,16.190418533321,3.8467321,1458374735.0,13.919149136600002,1634288576.61,1457916198.0,8.0274955981,227479064.3,23.37,7087701212.1,19.5425545813,7085472722.280001,-0.223777425347
144,000558,莱茵体育,2.77,-2.80701754386,-77.39870124,-37.91140401,3.23411545,3.043807196582,38.84826684,84.83759566,房地产开发,-0.014040092,-1.78,72.640180480795,0.8564939,1289223949.0,-33.6502784774,58626557.35,1288621496.0,40.0609419205,-18100822.7,-152.24,3674288254.65,23.8791750749,3672571263.6,-0.246619252688
145,000559,万向钱潮,4.84,-1.825557809331,20.32123368,23.29277603,1.88069344,0.337695817002,1.07193568,13.58268264,汽车零部件,0.186117487,7.21,19.510846254545,2.5735188,3303791344.0,5.6217299383,11109458992.01,2753037624.0,52.0155957098,614893341.6,19.58,16056425931.84,12.1094196231,13379762852.640001,0.640447706052
146,000560,我爱我家,2.5,-1.960784313725,-11.11139227,35.48290979,0.56624377,0.779354295079,0.49478763,1.48311714,房地产服务,-0.092979584,-2.09,-145.922380309992,4.4150596,2355500851.0,-3.096039391,8885112317.17,2249810653.0,68.5878596518,-219013488.78,-20.25,5912307136.009999,10.5252842084,5647024739.03,0.906817068923
147,000561,烽火电子,9.24,0.216919739696,51.51931483,50.45900511,3.27596409,3.769644085208,3.73280006,-124.95629733,通信设备,0.005391229,0.21,-41.143574851343,2.8205437,604692321.0,-0.4279149919,825519156.14,602154921.0,53.52246854,3260035.0,1258.99,5472465505.05,43.2982070036,5449502035.05,1.515156647789
148,000563,陕国投A,3.01,-0.331125827815,20.20844281,21.02230604,1.21006547,2.976419920698,9.02552947,-21.66257999,多元金融,0.12001588,4.91,5.047199662735,3.1699395,5113970358.0,48.2805353385,1271232081.7,3964012846.0,20.0296916834,613757654.44,18.87,15444190481.16,0.0,11971318794.92,0.691705125464
149,000564,ST大集,1.64,5.128205128205,-400.32636632,-45.73161282,2.51601117,-31.999686592905,22.62901388,-610.17308802,商业百货,0.013878062,2.15,177.588773050257,0.6518254,19163777335.0,26.4554391981,1020333946.16,15181349333.0,55.5832384768,265956087.11,89.71,31811870376.1,44.6882166206,25201039892.78,-0.320298980863
150,000565,渝三峡A,5.87,0.170648464164,30.20237659,35.7128735,1.90302717,1.264498630049,5.29566174,46.38463206,化学制品,0.19886906,6.63,17.75761950749,3.0845592,433592220.0,24.5797500169,350809415.64,433592220.0,21.2023630818,86228077.4,21.99,2527842642.6,23.898391623,2527842642.6,1.561381696886
151,000566,海南海药,4.24,0.712589073634,-4.88658414,-3.53656518,2.63483984,0.020497449405,2.70479152,28.02662795,化学制药,-0.051977402,-3.18,86.435925024817,1.609206,1297365126.0,-3.3787134118,1474222452.43,1165390241.0,69.9883877041,-67433669.19,-61.18,5500828134.240001,39.8639561052,4941254621.84,-1.59995162627
152,000567,海德股份,13.53,-0.806451612903,18.0821538,32.81015156,2.51660815,0.057337353085,11.86165871,-23.10661851,多元金融,0.584335551,11.06,135.186401628905,5.3762839,929651442.0,69.0749109563,786433713.89,927672105.0,31.7577934477,543228387.6,17.71,12829189899.6,0.0,12801875049.0,1.007451594788
153,000568,泸州老窖,219.17,-2.287115470352,32.59408084,40.54968828,10.1334066,0.942140255858,13.40946905,32.0832679,酿酒行业,5.5828054,27.35,30.942587071399,21.628462,1471895100.0,47.1869414926,17524835252.45,1464504555.0,26.4455446887,8217303913.08,29.96,328247326251.0,86.7788439473,326599160810.55,16.734385805931
154,000570,苏常柴A,4.64,-2.315789473684,24.60006614,31.78849621,0.99170589,0.295110673955,1.49182896,-100.16902909,汽车零部件,0.192449758,4.21,28.473593230244,4.6788065,705692507.0,7.941356926400001,1723822161.11,498874326.0,37.5395432159,135810351.96,18.2,3295584007.69,11.3431978299,2329743102.42,1.402420837281
155,000571,ST大洲,2.32,-0.429184549356,-332.41598161,-12.8060622,3.99670925,-12.473822422127,1.32226244,3.38938477,煤炭行业,0.093239873,17.29,215.189000718252,0.5804776,814064000.0,22.775875543599998,1051764862.35,814036325.0,63.8474317197,75903224.13,18.98,1921191040.0,53.3225482773,1921125727.0,-1.362649659879
156,000572,海马汽车,4.77,-0.831600831601,89.41849745,70.24572375,2.25392787,-9.395862429668,3.30049284,15.49159716,汽车整车,-0.118554749,-5.45,-14.000511803147,2.1163055,1644636426.0,-12.552155588,1752888292.19,1642155224.0,44.8238330554,-194979458.44,-30.56,7943593937.58,15.9707556185,7931609731.92,-1.272340341694
157,000573,粤宏远A,4.25,1.190476190476,50.57759219,19.29105533,1.63414299,0.041044374015,2.68006155,-18.82088079,房地产开发,0.072891165,2.74,-65.152392028409,2.6007516,638280604.0,5.4579574429,759864320.01,632930025.0,36.7921122104,46525017.02,43.52,2699926954.92,9.3832947518,2677294005.7500005,0.358633733949
158,000576,甘化科工,10.02,0.0999000999,639.30132492,139.28803586,2.59671225,-6.61954434578,12.0037327,100.97200664,综合行业,0.163557774,4.35,-25.595247553206,3.8587256,442861324.0,24.957976561600002,294696138.12,429489267.0,11.0380866774,72433412.37,46.63,4503899665.08,59.1023039125,4367905845.39,1.197900917015
159,000581,威孚高科,17.73,-0.225098480585,8.979029,6.94367276,0.93553372,-1.308823598726,1.56819125,-5.60514221,汽车零部件,1.533022331,7.96,-27.407701450467,18.9517488,1008603293.0,15.807148957299999,10094925974.98,824201457.0,37.4310891271,1546211371.25,8.68,17892622417.82,17.2979857069,14621333847.179998,14.626106401489
160,000582,北部湾港,7.26,-1.759133964817,12.1421333,12.51251084,1.03104058,-2.644166044622,2.03502486,5.54726564,航运港口,0.437811071,6.39,4.212853391354,7.0414299,1772157366.0,18.7436743974,4554324144.47,1407981784.0,49.1012480822,775870114.62,12.56,12989913492.78,34.3009574265,10320506476.72,3.24281058456
161,000584,哈工智能,7.02,-1.95530726257,-5.38352576,-9.08591414,4.02505949,4.6983182e-05,3.41964412,43.62636436,专用设备,-0.646810979,-31.25,-460.216435696622,1.7440736,760937577.0,-52.333072821,1019387369.35,745978963.0,70.8303144868,-492182779.49,-8.05,5280906784.38,8.7747934867,5177094003.22,-0.962014855471
162,000586,汇源通信,8.25,-3.169014084507,71.18720968,61.04805468,5.08205703,14.346192004532,3.70320269,144.57133483,通信设备,0.097952659,6.22,-16.422998996743,1.6233584,193440000.0,6.5042356541999995,309244766.63,193440000.0,44.7685722721,18947962.29,63.47,1603617599.9999998,32.6795232208,1603617599.9999998,0.196649819686
163,000587,*ST金洲,0.98,-4.854368932039,-1.95390995,-1.36475865,41.39171887,-0.000779646222,30.67000867,284.35630555,珠宝首饰,-0.025900729,-48.35,89.315673581606,0.0236762,2123749330.0,-88.5030266945,62152288.26,1213011850.0,95.3269493434,-55006656.27,-26.93,1975086876.9,4.2938659134,1128101020.5,-3.910033473663
164,000589,贵州轮胎,4.79,0.63025210084,14.53020512,14.86613762,0.88357642,-0.56995684201,0.67055659,-28.70447204,橡胶制品,0.222595798,4.12,3.462449438053,5.4211496,1147500066.0,4.1120818778,6251537340.18,1129669266.0,59.5786047102,255428692.42,16.24,5530950318.12,15.510984767,5445005862.12,1.733289997615
165,000590,启迪药业,9,-4.357066950053,178.53569195,60.81620547,3.0965169,3.822520442594,4.72447766,432.60478049,中药,0.065557469,2.28,-59.813792619958,2.9064915,239471267.0,4.2555765309,371821645.67,239376227.0,38.6417539875,15699130.16,101.36,2121715425.62,32.6811722435,2120873371.2199998,-0.264801672094
166,000591,太阳能,7.24,-5.606258148631,24.6264596,23.96823307,1.31064285,1.734375385942,3.68070112,15.07862108,电力行业,0.297908498,6.93,-2.63863731774,5.5240068,3909227441.0,19.965221755800002,5889828909.8,3007062557.0,53.2675012318,1164592076.54,18.5,28732821691.35,40.3868846325,22101909793.95,1.447505575875
167,000592,平潭发展,2.57,-1.153846153846,-11.53398274,-12.81929207,1.90343295,0.084521263274,3.87443577,94.65590465,农牧饲渔,0.00575609,0.43,-79.513379194823,1.350192,1931780892.0,1.2935368301,828743751.3,1913936915.0,39.8927282364,11119504.38,338.77,5022630319.2,8.4654212837,4976235979.0,-0.401676157298
168,000593,德龙汇能,7.48,-2.222222222222,59.55623886,53.12795885,2.47011946,1.440256118484,1.81128727,12.90985891,燃气,0.09430911,3.16,-13.877437721201,3.0281936,358631009.0,3.1575082791,1051027407.89,358456319.0,47.4011723935,33822171.18,59.56,2686146257.41,15.2842188723,2684837829.31,0.113101257956
169,000595,宝塔实业,6.86,2.388059701493,-47.68513232,-44.05563331,10.95307819,-0.000600768553,36.65854538,-87.54523878,通用设备,-0.036987555,-5.75,24.266991942589,0.626308,1138656366.0,-24.004097800900002,172598362.97,1138084204.0,39.2407943546,-42116114.46,-137.28,7708703597.82,-1.0445368247,7704830061.08,-0.995653627734
170,000596,古井贡酒,269.34,0.5,48.23506903,61.95807918,7.9114066,2.007268556077,8.93618547,22.37034295,酿酒行业,4.961577156,14.69,33.203643813306,34.0445149,528600000.0,21.220502573,12764649465.86,408600000.0,38.9631115886,2622689684.69,40.57,141876240000.0,76.4041651355,109668239999.99998,20.766447709327
171,000597,东北制药,6.59,-1.494768310912,46.8697482,95.45006719,2.19948813,0.024698616835,1.09789626,9.65516637,化学制药,0.08933795,3.05,402.551773546899,3.0149606,1434316265.0,2.0797191296,6569422153.84,1336654741.0,70.7743152709,128138875.0,53.56,9150937770.7,38.647042498,8527857247.58,0.422026480812
172,000598,兴蓉环境,4.88,-0.408163265306,8.93830481,9.75138767,1.00266857,0.590650111718,2.0459328,4.4824714,公用事业,0.46049272,9.81,10.970258993478,4.8670121,2986218602.0,28.5161793399,4941660478.23,2969228602.0,58.9368828942,1375131926.24,7.96,14602608963.779999,45.3740055291,14519527863.779999,3.117274682549
173,000599,青岛双星,4.14,-1.66270783848,-5.35505798,-10.55729565,1.31496584,0.003354134408,0.87745702,1663.93568336,橡胶制品,-0.562020948,-17.0,-210.395704725148,3.1483708,816792487.0,-16.1594538574,3035463181.92,816744457.0,72.821141916,-459054488.21,-5.56,3406024670.79,0.6677634692,3405824385.69,-0.381425598091
174,000600,建投能源,5.16,-1.901140684411,-7.80161941,-4.18259586,0.930869,0.006964999501,0.50942273,8.43856478,电力行业,0.159256879,2.93,138.558597838014,5.5432075,1791626376.0,3.2163084891,13834066770.93,1090044126.0,66.4995614066,285328824.79,24.72,9406038474.0,13.1585129299,5722731661.5,1.604476309306
175,000601,韶能股份,4.6,-2.335456475584,381.14780557,179.63545398,1.04726213,-1.341739193984,1.30289292,10.33759064,电力行业,0.117128977,2.68,-10.361107009722,4.3924056,1080551669.0,4.3275465278,3011731838.62,1079882262.0,60.8084552088,126563911.13,29.9,5046176294.23,20.759655053,5043050163.54,1.107357666466
176,000603,盛达资源,12.52,-1.33963750985,21.46127531,20.48535155,3.04413099,0.399088059205,4.56603163,10.28775159,有色金属,0.319064863,8.07,-8.012552058717,4.1128322,689969346.0,23.365041454300002,1219172796.45,588809719.0,38.8297488511,220144975.11,29.38,8624616825.0,48.4621628132,7360121487.5,3.692356239621
177,000605,渤海股份,5.99,-1.963993453355,403.10584183,184.64150434,1.00710404,-10.066322595368,1.18050999,13.51072643,公用事业,0.029741138,0.5,-37.152571511227,5.9477469,352658600.0,1.4162699204,1172117903.6,337643688.0,65.889374922,10488468.19,151.81,2123004771.9999998,22.0206247816,2032615001.7599998,1.676800468215
178,000606,*ST顺利,2,-0.497512437811,-2.43626024,-2.435587,-4.68295878,-0.102952145521,19.19740791,-18.14791645,互联网服务,-0.102571525,-27.29,0.22074380477,-0.4270804,765799353.0,-155.9484518257,51203924.05,765799353.0,179.547569399,-78549207.84,-14.7,1539256699.5299997,18.3680706987,1539256699.5299997,-3.904626415857
179,000607,华媒控股,5.28,-1.123595505618,56.60111644,45.80634375,3.48529702,-0.996122660598,2.94646439,16.46709528,文化传媒,0.054413078,3.66,-28.775501648414,1.5149354,1017698410.0,5.145700282,1217988090.94,884917794.0,51.5154296458,55376103.06,73.6,5434509509.4,22.0092325142,4725461019.96,0.708112600284
180,000608,阳光股份,3.34,-1.764705882353,49.63082844,38.97221023,0.80919853,-3.867710787761,4.66167238,7.78857192,房地产开发,-0.00067568,-0.02,-103.811045002496,4.1275409,749913309.0,3.9415806473,305405202.31,749801859.0,33.4901716198,-506701.73,-3773.97,2549705250.6,65.0995233599,2549326320.6,1.996666146327
181,000609,中迪投资,6.24,-6.306306306306,-5.25641949,-4.9707898,2.43454453,0.211785645333,1.62417456,9.24564998,房地产开发,-0.323634403,-11.88,17.408229930314,2.5631078,299265522.0,-23.1582453226,418220884.53,292089147.0,71.173439416,-96852618.43,-14.81,1912306685.58,3.2480724427,1866449649.33,0.96104542701
182,000610,西安旅游,20.04,9.989023051592,-39.46896689,-64.93140924,6.43366344,0.154688557315,9.12216954,-33.96836772,旅游酒店,-0.34159738,-10.4,-139.734152306581,3.1148661,236747901.0,-23.329367535699998,381617635.9,235421894.0,64.8852973867,-80872462.8,-42.24,4555029615.24,-1.7160320551,4529517240.559999,0.223941326517
183,000612,焦作万方,5.22,-1.509433962264,27.94470348,15.69082776,1.16287456,-1.694083958442,1.03645199,17.48760852,有色金属,0.295413738,6.73,-33.057492169351,4.4888762,1192199394.0,7.112139397300001,4951985047.18,1190782269.0,30.9562518565,352192079.49,13.23,6211358842.74,4.765482841,6203975621.49,1.776959008687
184,000615,奥园美谷,8.58,10,-12.03630747,-26.45327832,5.04479135,-0.093038924363,5.6432451,-57.25821955,美容护理,-0.118449508,-6.7,-143.862347417761,1.7007641,781180319.0,-9.8947033353,1091195042.45,779739917.0,54.6834410835,-92530424.48,-52.81,6515043860.46,22.8956940786,6503030907.78,0.799390217113
185,000616,ST海投,1.82,-0.546448087432,32.25205563,57.67347396,0.52595422,-3.222111967883,55.25653757,-89.71782263,房地产开发,0.068784145,2.12,56.645872087472,3.4603772,1430234425.0,310.8543016336,38026518.88,1430234425.0,9.0069451527,98377451.51,19.95,2617328997.75,36.9562305831,2617328997.75,2.036771852419
186,000617,中油资本,5.61,-0.70796460177,13.37312743,12.778474,0.74100577,-0.568858973503,2.25199635,1.37068943,多元金融,0.393159118,5.27,-4.730430494576,7.5707913,12642079079.0,1805.9006144165,23300764809.09,12642079079.0,82.1981463365,4970348656.15,10.72,71048484423.98,29.0979950356,71048484423.98,2.656411833118
187,000619,海螺新材,6.29,-1.71875,-21.54409545,-15.78427412,0.98912081,0.016497423506,0.44834879,-30.52538059,装修建材,-0.031111663,-0.49,77.398027657313,6.3591828,360000000.0,-0.0740511996,4113387123.76,360000000.0,49.520210753,-11200198.62,-151.63,2264400000.0,8.6748733084,2264400000.0,3.441378589944
