company,code,type,year,date,pdf,title
浦发银行,600000,年报,2015,2016-04-07,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-07/600000_2015_n.pdf,浦发银行年报
浦发银行,600000,年报摘要,2015,2016-04-07,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-07/600000_2015_nzy.pdf,浦发银行年报摘要
浦发银行,600000,年报,2016,2017-04-01,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-01/600000_2016_n.pdf,浦发银行2016年年度报告
浦发银行,600000,年报摘要,2016,2017-04-01,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-01/600000_2016_nzy.pdf,浦发银行2016年年度报告摘要
浦发银行,600000,年报,2017,2018-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-28/600000_2017_n.pdf,浦发银行2017年年度报告
浦发银行,600000,年报摘要,2017,2018-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-28/600000_2017_nzy.pdf,浦发银行2017年年度报告摘要
浦发银行,600000,年报,2018,2019-03-26,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-26/600000_2018_n.pdf,浦发银行2018年年度报告
浦发银行,600000,年报摘要,2018,2019-03-26,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-26/600000_2018_nzy.pdf,浦发银行2018年年度报告摘要
浦发银行,600000,年报摘要,2019,2020-04-25,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-25/600000_20200425_55.pdf,浦发银行2019年年度报告摘要
浦发银行,600000,年报,2019,2020-04-25,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-25/600000_20200425_56.pdf,浦发银行2019年年度报告
浦发银行,600000,年报摘要,2021,2021-03-27,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-27/600000_20210327_3.pdf,上海浦东发展银行股份有限公司2020年年度报告(摘要)
浦发银行,600000,年报,2021,2021-03-27,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-27/600000_20210327_4.pdf,上海浦东发展银行股份有限公司2020年年度报告(全文)
浦发银行,600000,年报摘要,2022,2022-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-28/600000_20220428_15_19G0jkjs.pdf,上海浦东发展银行股份有限公司2021年度企业社会责任报告关键数据独立有限鉴证报告
浦发银行,600000,年报摘要,2022,2022-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-28/600000_20220428_16_SDK7nkhg.pdf,上海浦东发展银行股份有限公司2021年年度资本充足率报告
浦发银行,600000,年报摘要,2022,2022-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-28/600000_20220428_5_R6Y0IKEk.pdf,上海浦东发展银行股份有限公司2021年年度报告（摘要）
浦发银行,600000,年报,2022,2022-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-28/600000_20220428_6_1IqBqOfe.pdf,上海浦东发展银行股份有限公司2021年年度报告（全文）
浦发银行,600000,年报,2023,2023-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-19/600000_20230419_15JF.pdf,上海浦东发展银行股份有限公司2022年年度报告（全文）
浦发银行,600000,年报摘要,2023,2023-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-19/600000_20230419_T6L2.pdf,上海浦东发展银行股份有限公司2022年年度报告（摘要）
白云机场,600004,年报,2015,2016-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-29/600004_2015_n.pdf,白云机场2015年年度报告
白云机场,600004,年报摘要,2015,2016-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-29/600004_2015_nzy.pdf,白云机场2015年年度报告摘要
白云机场,600004,年报,2016,2017-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-29/600004_2016_n.pdf,白云机场2016年年度报告
白云机场,600004,年报摘要,2016,2017-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-29/600004_2016_nzy.pdf,白云机场2016年年度报告摘要
白云机场,600004,年报,2017,2018-04-21,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-21/600004_2017_n.pdf,白云机场2017年年度报告
白云机场,600004,年报摘要,2017,2018-04-21,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-21/600004_2017_nzy.pdf,白云机场2017年年度报告摘要
白云机场,600004,年报,2018,2019-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-04-30/600004_2018_n.pdf,白云机场2018年年度报告
白云机场,600004,年报摘要,2018,2019-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-04-30/600004_2018_nzy.pdf,白云机场2018年年度报告摘要
白云机场,600004,年报摘要,2019,2020-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-28/600004_20200428_48.pdf,白云机场2019年年度报告摘要
白云机场,600004,年报,2019,2020-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-28/600004_20200428_49.pdf,白云机场2019年年度报告
白云机场,600004,年报摘要,2021,2021-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-30/600004_20210430_1.pdf,广州白云国际机场股份有限公司2020年年度报告摘要
白云机场,600004,年报,2021,2021-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-30/600004_20210430_2.pdf,广州白云国际机场股份有限公司2020年年度报告全文
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_13_Q5iBXbBO.pdf,关于广州白云国际机场股份有限公司非经营性资金占用及其他关联资金往来情况的专项报告（2021年度）
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_14_mGYhmwyw.pdf,中国国际金融股份有限公司关于广州白云国际机场股份有限公司非公开发行A股股票2021年度持续督导工作报告
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_15_lyG1yH6f.pdf,广州白云国际机场股份有限公司2021年度营业收入扣除情况表的鉴证报告
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_16_nhpiZV8x.pdf,广州白云国际机场股份有限公司独立董事关于公司2021年度内部控制评价报告的独立意见
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_17_LSueTqPo.pdf,广州白云国际机场股份有限公司独立董事关于公司2021年度利润分配预案的独立意见
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_18_bmqr91vC.pdf,广州白云国际机场股份有限公司独立董事关于聘任财务审计机构和内控审计机构的事前认可意见
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_19_JOHb3EXo.pdf,广州白云国际机场股份有限公司独立董事关于聘任财务审计机构和内控审计机构的独立意见
白云机场,600004,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_1_4kZETFn9.pdf, 广州白云国际机场股份有限公司2021年年度报告摘要
白云机场,600004,年报,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600004_20220409_2_lBMBIOJQ.pdf,广州白云国际机场股份有限公司2021年年度报告
白云机场,600004,年报,2023,2023-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-19/600004_20230419_9OGR.pdf,广州白云国际机场股份有限公司2022年度报告全文
白云机场,600004,年报摘要,2023,2023-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-19/600004_20230419_IGZG.pdf,广州白云国际机场股份有限公司2022年度报告摘要
东风汽车,600006,年报,2015,2016-04-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-23/600006_2015_n.pdf,东风汽车2015年年度报告
东风汽车,600006,年报摘要,2015,2016-04-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-23/600006_2015_nzy.pdf,东风汽车2015年年度报告摘要
东风汽车,600006,年报,2016,2017-05-10,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-05-10/600006_2016_n.pdf,东风汽车2016年年度报告（更正修订）
东风汽车,600006,年报摘要,2016,2017-05-10,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-05-10/600006_2016_nzy.pdf,东风汽车2016年年度报告摘要（更正修订）
东风汽车,600006,年报,2016,2017-04-15,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-15/600006_2016_n.pdf,东风汽车2016年年度报告
东风汽车,600006,年报摘要,2016,2017-04-15,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-15/600006_2016_nzy.pdf,东风汽车2016年年度报告摘要
东风汽车,600006,年报,2017,2018-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-31/600006_2017_n.pdf,东风汽车2017年年度报告
东风汽车,600006,年报摘要,2017,2018-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-31/600006_2017_nzy.pdf,东风汽车2017年年度报告摘要
东风汽车,600006,年报,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600006_2018_n.pdf,东风汽车2018年年度报告
东风汽车,600006,年报摘要,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600006_2018_nzy.pdf,东风汽车2018年年度报告摘要
东风汽车,600006,年报摘要,2019,2020-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-29/600006_20200429_1.pdf,东风汽车2019年年度报告摘要
东风汽车,600006,年报,2019,2020-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-29/600006_20200429_2.pdf,东风汽车2019年年度报告
东风汽车,600006,年报摘要,2021,2021-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-30/600006_20210330_1.pdf,东风汽车股份有限公司2020年年度报告摘要
东风汽车,600006,年报,2021,2021-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-30/600006_20210330_2.pdf,东风汽车股份有限公司2020年年度报告
东风汽车,600006,年报摘要,2022,2022-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-03-31/600006_20220331_1_kE1ymnjj.pdf,东风汽车股份有限公司2021年年度报告摘要
东风汽车,600006,年报,2022,2022-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-03-31/600006_20220331_2_NQvTpPNF.pdf,东风汽车股份有限公司2021年年度报告
东风汽车,600006,年报摘要,2023,2023-04-11,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-11/600006_20230411_2IO5.pdf,东风汽车股份有限公司2022年年度报告摘要
东风汽车,600006,年报,2023,2023-04-11,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-11/600006_20230411_KH8F.pdf,东风汽车股份有限公司2022年年度报告
东风汽车,600006,年报,2024,2024-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-13/600006_20240413_5A03.pdf,东风汽车股份有限公司2023年年度报告全文
东风汽车,600006,年报摘要,2024,2024-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-13/600006_20240413_CZMG.pdf,东风汽车股份有限公司2023年年度报告摘要
中国国贸,600007,年报,2015,2016-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-24/600007_2015_n.pdf,中国国贸年报
中国国贸,600007,年报摘要,2015,2016-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-24/600007_2015_nzy.pdf,中国国贸年报摘要
中国国贸,600007,年报,2016,2017-03-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-23/600007_2016_n.pdf,中国国贸2016年年度报告
中国国贸,600007,年报摘要,2016,2017-03-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-23/600007_2016_nzy.pdf,中国国贸2016年年度报告摘要
中国国贸,600007,年报,2017,2018-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-24/600007_2017_n.pdf,中国国贸2017年年度报告
中国国贸,600007,年报摘要,2017,2018-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-24/600007_2017_nzy.pdf,中国国贸2017年年度报告摘要
中国国贸,600007,年报,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600007_2018_n.pdf,中国国贸2018年年度报告
中国国贸,600007,年报摘要,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600007_2018_nzy.pdf,中国国贸2018年年度报告摘要
中国国贸,600007,年报摘要,2019,2020-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-28/600007_20200428_1.pdf,中国国贸2019年年度报告摘要
中国国贸,600007,年报,2019,2020-04-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-28/600007_20200428_2.pdf,中国国贸2019年年度报告
中国国贸,600007,年报摘要,2021,2021-03-25,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-25/600007_20210325_1.pdf,中国国贸2020年年度报告摘要
中国国贸,600007,年报,2021,2021-03-25,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-25/600007_20210325_2.pdf,中国国贸2020年年度报告全文
中国国贸,600007,年报摘要,2022,2022-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-03-31/600007_20220331_4_2MvmY5f0.pdf,中国国贸2021年年度报告摘要
中国国贸,600007,年报,2022,2022-03-31,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-03-31/600007_20220331_5_DhEhQxEr.pdf,中国国贸2021年年度报告全文
中国国贸,600007,年报,2023,2023-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-03-29/600007_20230329_0QQA.pdf,中国国贸2022年年度报告
中国国贸,600007,年报摘要,2023,2023-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-03-29/600007_20230329_AQB5.pdf,中国国贸2022年年度报告摘要
中国国贸,600007,年报摘要,2024,2024-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-03-29/600007_20240329_50HK.pdf,中国国贸2023年年度报告摘要
中国国贸,600007,年报,2024,2024-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-03-29/600007_20240329_M1GQ.pdf,中国国贸2023年年度报告
首创股份,600008,年报,2015,2016-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-30/600008_2015_n.pdf,首创股份年报
首创股份,600008,年报摘要,2015,2016-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-30/600008_2015_nzy.pdf,首创股份年报摘要
首创股份,600008,年报,2016,2017-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-29/600008_2016_n.pdf,首创股份2016年年度报告
首创股份,600008,年报摘要,2016,2017-03-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-29/600008_2016_nzy.pdf,首创股份2016年年度报告摘要
首创股份,600008,年报,2017,2018-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-30/600008_2017_n.pdf,首创股份2017年年度报告
首创股份,600008,年报摘要,2017,2018-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-30/600008_2017_nzy.pdf,首创股份2017年年度报告摘要
首创股份,600008,年报,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600008_2018_n.pdf,首创股份2018年年度报告
首创股份,600008,年报摘要,2018,2019-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-30/600008_2018_nzy.pdf,首创股份2018年年度报告摘要
首创股份,600008,年报,2019,2020-04-02,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-02/600008_2019_n.pdf,首创股份2019年年度报告
首创股份,600008,年报摘要,2019,2020-04-02,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-02/600008_2019_nzy.pdf,首创股份2019年年度报告摘要
首创股份,600008,年报摘要,2021,2021-04-07,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-07/600008_20210407_18.pdf,首创股份2020年年度报告摘要
首创股份,600008,年报,2021,2021-04-07,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-07/600008_20210407_19.pdf,首创股份2020年年度报告
首创股份,600008,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600008_20220409_19_FcPRgjUw.pdf,首创环保2021年年度报告摘要
首创股份,600008,年报,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600008_20220409_20_UpY2vKLI.pdf,首创环保2021年年度报告
首创股份,600008,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600008_20220409_31_JmdHp8qp.pdf,中信建投证券股份有限公司关于北京首创生态环保集团股份有限公司配股持续督导之保荐工作总结报告书
首创股份,600008,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600008_20220409_32_zG4P9dcn.pdf,首创环保2021年度财务决算报告及2022年度预算报告
首创股份,600008,年报摘要,2022,2022-04-09,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-09/600008_20220409_33_K4oIzif2.pdf,首创环保2021年度独立董事述职报告
首创股份,600008,年报,2023,2023-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-13/600008_20230413_KMR1.pdf,首创环保2022年年度报告
首创股份,600008,年报摘要,2023,2023-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-13/600008_20230413_PYJD.pdf,首创环保2022年年度报告摘要
首创股份,600008,年报,2024,2024-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-13/600008_20240413_00NF.pdf,首创环保2023年年度报告
首创股份,600008,年报摘要,2024,2024-04-13,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-13/600008_20240413_EU90.pdf,首创环保2023年年度报告摘要
上海机场,600009,年报,2015,2016-03-12,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-12/600009_2015_n.pdf,上海机场年报
上海机场,600009,年报摘要,2015,2016-03-12,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-03-12/600009_2015_nzy.pdf,上海机场年报摘要
上海机场,600009,年报,2016,2017-03-18,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-18/600009_2016_n.pdf,上海机场2016年年度报告
上海机场,600009,年报摘要,2016,2017-03-18,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-03-18/600009_2016_nzy.pdf,上海机场2016年年度报告摘要
上海机场,600009,年报,2017,2018-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-24/600009_2017_n.pdf,上海机场2017年年度报告
上海机场,600009,年报摘要,2017,2018-03-24,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-03-24/600009_2017_nzy.pdf,上海机场2017年年度报告摘要
上海机场,600009,年报,2018,2019-03-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-23/600009_2018_n.pdf,上海机场2018年年度报告
上海机场,600009,年报摘要,2018,2019-03-23,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-03-23/600009_2018_nzy.pdf,上海机场2018年年度报告摘要
上海机场,600009,年报,2019,2020-03-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-03-28/600009_2019_n.pdf,上海机场2019年年度报告
上海机场,600009,年报摘要,2019,2020-03-28,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-03-28/600009_2019_nzy.pdf,上海机场2019年年度报告摘要
上海机场,600009,年报摘要,2021,2021-03-27,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-27/600009_20210327_1.pdf,上海机场2020年年度报告摘要
上海机场,600009,年报,2021,2021-03-27,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-03-27/600009_20210327_2.pdf,上海机场2020年年度报告
上海机场,600009,年报摘要,2022,2022-04-16,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-16/600009_20220416_12_iOBvQZTy.pdf,上海机场2021年度非经营性资金占用及其他关联资金往来情况的专项报告
上海机场,600009,年报摘要,2022,2022-04-16,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-16/600009_20220416_13_H4gdTrBy.pdf,上海机场2021年度营业收入扣除情况表的鉴证报告
上海机场,600009,年报摘要,2022,2022-04-16,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-16/600009_20220416_4_sVemELBe.pdf,上海机场2021年年度报告摘要
上海机场,600009,年报,2022,2022-04-16,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-16/600009_20220416_5_9m6rfThr.pdf,上海机场2021年年度报告
上海机场,600009,年报,2023,2023-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-29/600009_20230429_IZQC.pdf,上海机场2022年年度报告
上海机场,600009,年报摘要,2023,2023-04-29,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-29/600009_20230429_JG8H.pdf,上海机场2022年年度报告摘要
上海机场,600009,年报,2024,2024-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-03-30/600009_20240330_179O.pdf,上海机场2023年年度报告
上海机场,600009,年报摘要,2024,2024-03-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-03-30/600009_20240330_N8RG.pdf,上海机场2023年年度报告摘要
包钢股份,600010,年报摘要,2016,2016-08-26,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-08-26/600010_2016_nzy.pdf,包钢股份2016年半年度报告摘要
包钢股份,600010,年报,2015,2016-04-20,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-20/600010_2015_n.pdf,包钢股份年报
包钢股份,600010,年报摘要,2015,2016-04-20,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2016-04-20/600010_2015_nzy.pdf,包钢股份年报摘要
包钢股份,600010,年报,2016,2017-04-21,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-21/600010_2016_n.pdf,包钢股份2016年年度报告
包钢股份,600010,年报摘要,2016,2017-04-21,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2017-04-21/600010_2016_nzy.pdf,包钢股份2016年年度报告摘要
包钢股份,600010,年报,2017,2018-05-03,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-05-03/600010_2017_nA.pdf,包钢股份2017年年度报告（修订版）
包钢股份,600010,年报,2017,2018-04-20,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-20/600010_2017_n.pdf,包钢股份2017年年度报告
包钢股份,600010,年报摘要,2017,2018-04-20,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2018-04-20/600010_2017_nzy.pdf,包钢股份2017年年度报告摘要
包钢股份,600010,年报,2018,2019-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-04-19/600010_2018_n.pdf,包钢股份2018年年度报告
包钢股份,600010,年报摘要,2018,2019-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2019-04-19/600010_2018_nzy.pdf,包钢股份2018年年度报告摘要
包钢股份,600010,年报摘要,2019,2020-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-30/600010_20200430_46.pdf,包钢股份2019年年度报告摘要
包钢股份,600010,年报,2019,2020-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/2020-04-30/600010_20200430_47.pdf,包钢股份2019年年度报告
包钢股份,600010,年报摘要,2021,2021-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-30/600010_20210430_10.pdf,包钢股份2020年年度报告摘要
包钢股份,600010,年报,2021,2021-04-30,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2021-04-30/600010_20210430_11.pdf,包钢股份2020年年度报告
包钢股份,600010,年报摘要,2022,2022-04-15,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-15/600010_20220415_26_eZ2tO293.pdf,包钢股份2021年年度报告摘要
包钢股份,600010,年报,2022,2022-04-15,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-15/600010_20220415_27_TYU4k9Pm.pdf,包钢股份2021年年度报告
包钢股份,600010,年报摘要,2022,2022-04-15,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2022-04-15/600010_20220415_34_kruAr68V.pdf,包钢股份2021年度内部控制审计报告
包钢股份,600010,年报摘要,2023,2023-04-22,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-22/600010_20230422_4C8Q.pdf,包钢股份2022年年度报告摘要
包钢股份,600010,年报,2023,2023-04-22,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2023-04-22/600010_20230422_FYH1.pdf,包钢股份2022年年度报告
包钢股份,600010,年报摘要,2024,2024-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-19/600010_20240419_FD7T.pdf,包钢股份2023年年度报告摘要
包钢股份,600010,年报,2024,2024-04-19,http://www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2024-04-19/600010_20240419_PJNC.pdf,包钢股份2023年年度报告
